"X","Y","time"
0,34.6874674388822,5.71076679322869
0,16.3503870436014,8.95691650081426
1,29.3764979485325,9.7245118310675
1,38.0999587043699,2.46328878588974
1,35.5978832287791,0.27191704697907
0,30.0713991214452,9.21088722534478
1,23.6318763380077,5.608836684376
0,41.2218246735299,2.91660046577454
1,34.9141219610145,1.60018404107541
0,36.4053565082545,0.265130281448364
0,28.7008188549923,5.23047438450158
0,18.5205021402843,9.3877761606127
0,41.5286000643571,1.08576509915292
0,31.3644118639473,11.5959746120498
0,27.4160594910471,7.77371375262737
0,27.595091163098,1.5423937831074
0,36.846838187672,1.98949920013547
1,34.8342756647044,7.58964029699564
0,29.7143939806279,11.2741562006995
1,24.2407533725166,9.25118954759091
0,19.2887521926577,11.2519962536171
1,29.8856413017087,7.20595144573599
0,26.836961239621,9.06355468556285
1,24.4572436608255,5.35305431485176
0,32.019324649012,7.87440518382937
0,28.4008657251099,0.659798302687705
0,43.1528744123732,3.97347367275506
0,22.4916884867014,9.51779031660408
0,13.2706487989151,10.284671254456
0,37.7020601473502,0.573894890025258
0,30.3777725055714,5.35760765522718
1,44.193834352764,3.44174248818308
0,43.8581245281292,2.03376264218241
0,33.4133007598343,4.46861827466637
0,15.7568065121527,6.916205143556
0,28.8078886584979,6.5154806887731
0,33.9622192156273,6.54417384322733
1,28.2978594511943,6.2534498507157
0,36.8595376721383,5.18601047527045
0,28.1081030342424,7.75642739329487
0,34.3502477945068,4.64504475239664
0,25.102023976672,6.07678920216858
0,30.8199336177169,3.20566255878657
1,20.2388300226749,5.42715266067535
1,27.46159682143,8.47870938386768
1,32.1445773765525,8.50371117331088
1,20.9912666567513,8.68981434870511
1,24.4445537465409,9.41971482988447
0,32.6749792208123,0.662688447162509
1,32.1326548151415,1.95708796195686
1,31.0648769168075,11.4610895477235
0,29.7826282627205,11.271432495676
0,28.2447121333812,5.05585148837417
0,33.2682915164616,3.09409642126411
1,35.5161156033804,3.22066015563905
0,21.9481281871565,7.23508710041642
1,22.1304260689884,6.71148493140936
0,36.8638828767057,1.05272358097136
1,27.1170963638418,10.2724141767249
1,28.4437951318675,9.63745435886085
0,27.3441550557395,1.13738188985735
0,33.6110901698495,3.60843384079635
0,31.0851762798235,7.33706130366772
0,31.6533637347098,0.586860179901123
1,44.0472004014406,11.8426145715639
0,35.162246805894,11.308032724075
1,29.3303781966559,10.9439327577129
1,35.4459095729691,10.1840199306607
0,34.3561793179366,11.8900363761932
0,43.9190699167784,2.71178124379367
0,30.2826339302179,4.2648369781673
1,23.0790136565303,9.15922489576042
0,19.9181766972109,9.20665945205837
1,18.6759596118966,7.76493985857815
1,36.3337641717276,1.56679777242243
1,37.0048046598379,2.84201363101602
1,18.037082137663,8.14466135948896
0,27.4552404667165,0.979619342833757
0,40.4233091638682,3.4164947764948
0,22.8543027423989,9.86431723460555
0,32.5534588716843,0.38593911845237
0,26.2173720398402,10.843772049062
0,34.0702520572331,1.73744820524007
0,23.3286163798957,0.326930170878768
0,35.3229917706863,2.44982681516558
0,28.9136745846646,6.06758857425302
1,45.2870895246742,1.0313965799287
0,21.7957001007856,9.52004002500325
1,32.2502629715411,1.77983644232154
1,35.2585982421685,2.31641991343349
1,16.3636263286448,4.60503947921097
0,22.772524057373,10.0334542617202
0,18.4119572625007,9.96087192837149
1,45.1862694823651,0.280496464110911
0,28.1503542911247,6.46063929889351
0,29.1516408668024,10.9284609910101
0,26.4987430157761,9.25083632301539
1,42.0488735930773,11.8349257903174
0,30.1844284614703,6.81215522903949
1,34.1980589375816,1.53550287801772
0,18.9301414933994,9.18434380553663
0,19.4077961469528,6.99828165583313
0,26.2449383054274,3.0565049238503
0,18.4546297692637,7.54385361727327
0,29.3442039173882,4.75251948460937
1,32.6677697831456,5.31227494776249
0,25.4327143625393,0.752656552009284
1,22.9757725088862,6.85931060090661
0,18.0593990383803,9.20798015780747
0,24.9699474378508,1.29016310255975
0,33.6337280975,4.40045377984643
0,43.1660361524455,1.48442003969103
0,18.1491411042018,8.20692390482873
0,27.1164949912256,4.87959217093885
0,25.757637763307,9.73358983453363
0,41.2598836900181,0.404024356976151
0,31.8431353818796,10.6911255195737
1,22.0977659536585,6.268654785119
0,29.5694885120366,10.651744460687
0,23.9214940142814,10.8544009895995
0,26.8846810186923,5.56828453950584
0,19.898395254985,7.54659602232277
0,30.0137491275165,1.9715145137161
0,29.0020574989489,6.13401904609054
0,27.4744650069299,6.08565075136721
